 Date,Time,Message
2026-09-05,03:00:18 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,03:00:18 GMT,V6.2 DIAG | 8 0 7 0.35000000000000003 -0.057142857142857134 -0.35000000000000003 0.13333333333333333 -0.05 0.8 -0.3 6 2 2 1 0 0 0 1
2026-09-05,03:00:18 GMT,Profit amount: 2.83
2026-09-05,03:00:18 GMT,V6.2 DIAG | 4 0 8 0.45 -0.028571428571428567 -0.45000000000000007 0.06666666666666667 -0.05 0.30000000000000004 -0.3 7 1 1 1 0 0 0 1
2026-09-05,03:00:18 GMT,V6.2 DIAG | 8 0 8 0.45 -0.028571428571428567 -0.45000000000000007 0.06666666666666667 -0.05 0.30000000000000004 -0.3 7 1 1 1 0 0 0 1
2026-09-05,03:00:18 GMT,V6.2 DIAG | 4 1 9 0.55 0 -0.55 0 -0.05 -0.2 -0.3 8 0 0 0 0 0 0 1
2026-09-05,03:00:18 GMT,V6.2 DIAG | 5 1 12 0.4 0.028571428571428567 -0.4 -0.06666666666666667 -0.05 -0.45 -0.3 8 0 0 0 0 0 0 1
2026-09-05,03:00:18 GMT,Bought: (ID: 22524499599)
2026-09-05,03:00:12 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,03:00:12 GMT,V6.2 DIAG | 3 1 12 0.09999999999999998 0.08571428571428572 -0.10000000000000003 -0.2 -0.05 -0.45 -0.8 5 3 1 0 1 1 0 1
2026-09-05,03:00:12 GMT,V6.2 DIAG | 4 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.05 0.35000000000000003 -0.8 5 3 1 1 0 0 0 1
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 4 0 5 -0.10000000000000009 -0.028571428571428567 0.09999999999999998 0.06666666666666667 0.5 -0.4 0.4 5 3 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 4 0 5 -0.10000000000000009 -0.028571428571428567 0.09999999999999998 0.06666666666666667 0.5 -0.4 0.4 5 3 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 1 0 4 -0.10000000000000009 -0.08571428571428572 0.09999999999999998 0.2 0.5 0.4 0.4 5 3 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 9 0 4 -0.25 -0.05714285714285714 0.25 0.13333333333333336 0.5 0.4 0.15000000000000002 5 3 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 7 0 5 -0.15000000000000002 -0.028571428571428567 0.15 0.06666666666666667 0.5 0.4 -0.35000000000000003 6 2 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 5 0 6 -0.04999999999999993 0 0.05000000000000002 0 0 0.4 -0.35000000000000003 6 2 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 8 0 6 -0.04999999999999993 0 0.05000000000000002 0 0 0.4 -0.35000000000000003 6 2 1 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 1 0 10 -0.09999999999999998 0.057142857142857134 0.1 -0.13333333333333333 0 -0.1 -0.6000000000000001 7 1 0 1 0 0 2 0
2026-09-05,02:55:46 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:46 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:46 GMT,V6.2 DIAG | 3 0 6 -0.04999999999999993 0 0.05000000000000002 0 0 -0.15 0.2 7 1 0 1 0 0 2 0
2026-09-05,02:55:14 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:14 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:14 GMT,V6.2 DIAG | 6 0 6 -0.04999999999999993 0 0.05000000000000002 0 0 -0.15 0.2 6 2 0 1 0 0 2 0
2026-09-05,02:55:14 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:14 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:14 GMT,V6.2 DIAG | 5 0 6 0 0 0 0 0 -0.2 0.2 6 2 0 0 0 0 2 0
2026-09-05,02:55:14 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:14 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:14 GMT,V6.2 DIAG | 1 0 6 0 0 0 0 0 -0.2 0.2 6 2 0 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 9 0 6 0 -0.057142857142857134 0 0.13333333333333333 0 -0.2 1 6 2 0 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 6 0 8 0.15000000000000002 -0.028571428571428567 -0.15 0.06666666666666667 -0.05 -0.2 0.5 7 1 0 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 3 0 8 0.20000000000000007 -0.028571428571428567 -0.19999999999999998 0.06666666666666667 -0.05 -0.2 0.45 7 1 0 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 1 0 8 0.25 -0.028571428571428567 -0.24999999999999997 0.06666666666666667 -0.1 -0.2 0.45 7 1 0 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 9 0 8 0.30000000000000004 -0.028571428571428567 -0.30000000000000004 0.06666666666666667 -0.1 -0.2 0.4 7 1 0 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 2 0 9 0.4 0 -0.4 0 -0.1 -0.2 -0.1 8 0 0 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 2 0 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.1 -0.45 -0.1 8 0 0 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 2 0 12 0.10000000000000009 0.057142857142857134 -0.09999999999999998 -0.13333333333333333 -0.1 -0.7000000000000001 -0.1 8 0 0 0 1 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 2 1 12 0.10000000000000009 0.057142857142857134 -0.09999999999999998 -0.13333333333333333 -0.1 -0.7000000000000001 -0.1 7 1 1 0 1 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 0 0 11 0.15000000000000002 0.057142857142857134 -0.14999999999999997 -0.13333333333333333 -0.1 -0.7000000000000001 -0.15 6 2 2 0 1 0 2 1
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 4 0 11 0.15000000000000002 0.057142857142857134 -0.14999999999999997 -0.13333333333333333 -0.1 -0.7000000000000001 -0.15 6 2 2 0 1 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 6 0 7 0.15000000000000002 0 -0.14999999999999997 0 -0.1 0.1 -0.15 6 2 2 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 0 0 7 0.15000000000000002 -0.057142857142857134 -0.14999999999999997 0.13333333333333333 -0.1 0.9 -0.15 6 2 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 5 0 7 0.20000000000000007 -0.057142857142857134 -0.2 0.13333333333333333 -0.1 0.8500000000000001 -0.15 6 2 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 6 0 7 0.20000000000000007 -0.057142857142857134 -0.2 0.13333333333333333 -0.1 0.8500000000000001 -0.15 6 2 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 8 0 7 0.20000000000000007 -0.057142857142857134 -0.2 0.13333333333333333 -0.1 0.8500000000000001 -0.15 6 2 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 8 0 8 0.15000000000000002 0 -0.14999999999999997 0 -0.1 0.1 -0.15 7 1 1 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 4 0 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.1 -0.4 -0.15 8 0 0 0 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 1 0 12 0.15000000000000002 0.057142857142857134 -0.14999999999999997 -0.13333333333333333 -0.1 -0.65 -0.2 7 1 1 0 1 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 2 0 12 0.15000000000000002 0.057142857142857134 -0.14999999999999997 -0.13333333333333333 -0.1 -0.65 -0.2 7 1 1 1 1 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 5 0 11 0.20000000000000007 0.057142857142857134 -0.2 -0.13333333333333333 -0.1 -0.7000000000000001 -0.2 6 2 2 0 1 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 6 0 9 0.04999999999999993 0.028571428571428567 -0.04999999999999999 -0.06666666666666667 -0.35000000000000003 0.1 -0.2 6 2 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 4 0 8 -0.09999999999999998 0.05714285714285714 0.10000000000000003 -0.13333333333333336 -0.35000000000000003 0.1 -0.45 6 2 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 6 0 8 -0.19999999999999996 0.028571428571428574 0.2 -0.06666666666666668 -0.6000000000000001 0.9 -0.5 5 3 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 6 0 5 -0.29999999999999993 0.05714285714285715 0.3 -0.13333333333333333 -0.6000000000000001 0.8500000000000001 -0.75 4 4 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 8 0 5 -0.29999999999999993 0.05714285714285715 0.3 -0.13333333333333333 -0.6000000000000001 0.8500000000000001 -0.75 3 5 2 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 5 0 6 -0.19999999999999996 0.028571428571428574 0.2 -0.06666666666666668 0.2 0.35000000000000003 -0.75 3 5 1 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 8 0 2 -0.19999999999999996 -0.028571428571428574 0.2 0.06666666666666668 0.2 0.35000000000000003 0.05000000000000002 3 5 1 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 1 0 3 -0.09999999999999998 -0.05714285714285714 0.10000000000000003 0.13333333333333336 1 -0.15 0.05000000000000002 4 4 0 1 0 0 2 0
2026-09-05,02:55:13 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:55:13 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:55:13 GMT,V6.2 DIAG | 3 0 3 -0.19999999999999996 -0.08571428571428572 0.2 0.2 1 -0.2 0.6 4 4 0 1 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 7 0 3 -0.19999999999999996 -0.08571428571428572 0.2 0.2 1 -0.2 0.6 4 4 0 1 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 9 0 3 -0.050000000000000044 -0.05714285714285714 0.050000000000000044 0.13333333333333336 0.5 -0.25 0.6 4 4 0 1 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 7 0 7 0.09999999999999998 -0.028571428571428567 -0.10000000000000003 0.06666666666666667 0.5 -0.25 0.05000000000000002 5 3 0 0 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 9 0 10 0.04999999999999993 0.028571428571428567 -0.04999999999999999 -0.06666666666666667 0 -0.5 0.05000000000000002 6 2 0 1 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 4 0 8 0.15000000000000002 0 -0.14999999999999997 0 0 -0.5 0.35000000000000003 7 1 0 1 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 6 0 8 0.20000000000000007 0 -0.2 0 -0.05 -0.5 0.35000000000000003 6 2 1 0 0 0 2 0
2026-09-05,02:54:41 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:41 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:41 GMT,V6.2 DIAG | 1 0 8 0.20000000000000007 0 -0.2 0 -0.05 -0.5 0.35000000000000003 6 2 1 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 6 0 8 0.25 0 -0.25 0 -0.05 -0.5 0.30000000000000004 6 2 1 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 9 0 8 0.1499999999999999 -0.028571428571428567 -0.15000000000000002 0.06666666666666667 -0.05 0.30000000000000004 0 6 2 1 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 3 0 8 0.25 0 -0.25 0 -0.05 0.30000000000000004 -0.5 7 1 1 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 5 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.05 0.05000000000000002 -0.5 6 2 1 0 1 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 1 0 11 0.1499999999999999 0.028571428571428567 -0.15000000000000002 -0.06666666666666667 -0.05 0.05000000000000002 -0.55 6 2 1 0 1 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 8 0 10 0.1499999999999999 0.028571428571428567 -0.15000000000000002 -0.06666666666666667 -0.05 0.05000000000000002 -0.55 5 3 2 0 1 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 0 0 12 0.1499999999999999 0.028571428571428567 -0.15000000000000002 -0.06666666666666667 -0.05 -0.45 -0.04999999999999999 6 2 1 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 6 0 10 0 0.05714285714285714 0 -0.13333333333333336 -0.05 -0.7000000000000001 -0.04999999999999999 6 2 1 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 0 0 6 0 0 0 0 -0.05 0.1 -0.04999999999999999 5 3 1 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 6 0 3 0 0 0 0 -0.05 0.1 -0.04999999999999999 4 4 2 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 9 0 3 0 0 0 0 -0.05 0.1 -0.04999999999999999 4 4 2 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 0 0 6 0.09999999999999998 -0.028571428571428567 -0.10000000000000003 0.06666666666666667 -0.05 0.1 0.25 5 3 2 0 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 8 0 4 -0.050000000000000044 -0.05714285714285714 0.050000000000000044 0.13333333333333336 -0.05 0.65 0.25 5 3 2 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 0 0 6 0.04999999999999993 -0.028571428571428567 -0.04999999999999999 0.06666666666666667 -0.05 0.15000000000000002 0.25 6 2 1 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 0 0 5 -0.09999999999999998 0 0.10000000000000003 0 -0.05 -0.10000000000000003 0.25 5 3 2 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 9 0 9 -0.19999999999999996 0.028571428571428574 0.2 -0.06666666666666668 -0.1 -0.10000000000000003 0 5 3 2 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 8 0 9 -0.050000000000000044 0.05714285714285714 0.050000000000000044 -0.13333333333333336 -0.1 -0.15000000000000002 -0.5 5 3 3 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 1 0 10 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.15 0.15000000000000002 -0.5 5 3 2 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,02:54:40 GMT,V6.2 DIAG | 0 0 8 -0.050000000000000044 0.05714285714285714 0.050000000000000044 -0.13333333333333336 -0.4 0.15000000000000002 -0.5 5 3 2 1 0 0 2 0
2026-09-05,02:54:40 GMT,V6.2 BLOCK - final pressure/veto/active/timing gate failed or signal already used
2026-09-05,02:54:40 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
